keys,en
(基线 4k),(baseline 4k)
(基线),(baseline)
100M 卡微型星球,100M-GPU micro-planet
100k 卡建筑 (L),100k-GPU building (L)
10M · 训练 ×2.20 · agent +20,10M · train ×2.20 · agent +20
12M 卡太空 (M),12M-GPU space (M)
16 卡机架,16-GPU rack
16k 卡建筑 (S),16k-GPU building (S)
1M · 训练 ×1.60 · agent +10,1M · train ×1.60 · agent +10
1M 卡园区 (L),1M-GPU campus (L)
2-bit 量化 (2030+),2-bit quantization (2030+)
200k · 训练 ×1.30 · agent +5,200k · train ×1.30 · agent +5
200k 卡园区 (S),200k-GPU campus (S)
"2017 年, 一篇只依赖注意力机制的序列建模论文改变了路线图。它让长距离依赖、并行训练和规模化预训练更容易结合, 也解释了为什么你的公司刚开局就站在新范式的门口。","In 2017, a sequence-modeling paper built entirely on attention mechanisms changed the roadmap. It made long-range dependencies, parallel training, and scaled pretraining easier to combine, and it explains why your company starts right at the door of a new paradigm."
"2018 年, 研究者发现先用海量文本做自监督预训练, 再针对任务微调, 可以显著提升问答、分类和检索等能力。编码器路线短期很耀眼, 也让数据规模开始变成团队会议里的高频词。","In 2018, researchers found that self-supervised pretraining on massive text, followed by task-specific fine-tuning, could sharply improve question answering, classification, and retrieval. The encoder route shone for a while, and data scale became a recurring topic in team meetings."
"2019 年, 一些团队开始分阶段公开强文本生成系统, 担心它被用于垃圾内容、钓鱼和舆论操纵。技术发布不再只是论文问题, 也变成安全、滥用和责任边界的问题。","In 2019, some teams began staged releases of powerful text generators, worried they could be used for spam, phishing, and opinion manipulation. Releasing a model was no longer just a paper decision; it also became a question of safety, misuse, and responsibility."
"2019 年, 自回归解码器模型开始在续写、摘要和少样本任务上展现惊人的泛化能力。它们还不稳定, 也经常胡说八道, 但行业第一次认真讨论: 只要继续放大, 会不会涌现出新能力?","In 2019, autoregressive decoder models began showing surprising generalization in continuation, summarization, and few-shot tasks. They were still unstable and often hallucinated, but the industry seriously asked for the first time: if we keep scaling them, will new capabilities emerge?"
"2020 年前后, 参数量、数据量和训练算力之间的幂律关系被系统化。它没有告诉你怎么发明智能, 但告诉你下一次实验大概该花多少钱、喂多少 token、准备多少 TFLOPs。","Around 2020, the power-law relationships among parameter count, data volume, and training compute were systematized. They did not explain how to invent intelligence, but they did estimate how much the next run might cost, how many tokens to feed it, and how many TFLOPs to reserve."
"2020-2021 年, 稀疏专家模型重新升温。每个 token 只激活少量专家, 让模型总容量变大, 单次推理计算却不必等比例膨胀。工程团队开始把路由、负载均衡和通信开销写进白板。","In 2020-2021, sparse expert models heated up again. Each token activated only a few experts, increasing total model capacity without making per-inference compute grow proportionally. Engineering teams started filling whiteboards with routing, load balancing, and communication costs."
"2021 年, 行业开始用『基础模型』这类说法描述大规模预训练系统: 先训练一个通用底座, 再通过微调、提示和工具接入迁移到许多产品。投资人终于听懂了为什么预训练这么贵。","In 2021, the industry began describing large pretrained systems as foundation models: train a general base, then transfer it into many products through fine-tuning, prompting, and tool connections. Investors finally understood why pretraining was so expensive."
"2022 年, 扩散式图像生成从研究演示变成大众工具。提示词、风格迁移和版权争议一起涌来, 也提醒所有模型公司: 多模态不是装饰, 而是新的产品入口。","In 2022, diffusion-based image generation moved from research demo to mass-market tool. Prompts, style transfer, and copyright disputes arrived together, reminding every model company that multimodality was not decoration but a new product doorway."
"2022 年底, 会听指令、能多轮对话、懂得拒绝危险请求的聊天助手突然走进大众视野。背后是监督微调、偏好数据和人类反馈训练的组合, 也是 AI 产品化的分水岭。","By late 2022, chat assistants that followed instructions, handled multi-turn dialogue, and refused dangerous requests suddenly entered public view. Behind them was a combination of supervised fine-tuning, preference data, and human-feedback training, marking a productization turning point for AI."
"2023 年, 开放权重模型和社区微调迅速扩散。小团队可以在公开底座上做行业适配, 大公司也发现护城河不只在参数本身, 还在数据、服务、分发和迭代速度。","In 2023, open-weight models and community fine-tuning spread quickly. Small teams could adapt public bases to industries, while large companies learned that the moat was not just parameters but data, service, distribution, and iteration speed."
"2023 年, 模型开始更自然地处理图像、文本、代码和外部工具。聊天框不再只是聊天框, 而是能看图、调用函数、检索资料、执行步骤的工作台雏形。","In 2023, models became more natural at handling images, text, code, and external tools. The chat box was no longer just a chat box; it became the early form of a workspace that could see images, call functions, retrieve material, and execute steps."
"2024 年, 上下文窗口从论文指标变成销售话术: 一次塞进整本手册、整仓代码、整份合同。真正困难的不只是放进去, 还包括检索到、推理对、服务得起。","In 2024, context windows moved from paper metric to sales pitch: load an entire manual, repository, or contract at once. The hard part was not only fitting it in, but retrieving the right pieces, reasoning correctly, and serving it affordably."
"2025 年, 越来越多团队把数学、代码和可自动检查任务作为训练信号, 让模型在回答前花更多计算做推理。行业开始重新分配预算: 不只训练更大模型, 也训练更会想的模型。","In 2025, more teams used math, code, and automatically checkable tasks as training signals, making models spend more compute reasoning before answering. The industry began reallocating budget: not only training bigger models, but training models that think better."
20M 卡太空 (L),20M-GPU space (L)
2k 卡大厅,2k-GPU hall
32 卡机架,32-GPU rack
32k · 训练 ×1.10 · agent +2,32k · train ×1.10 · agent +2
32k 卡建筑 (M),32k-GPU building (M)
3M 卡都市级,3M-GPU metropolis
500 卡机房,500-GPU room
500k 卡园区 (M),500k-GPU campus (M)
6M 卡太空 (S),6M-GPU space (S)
72 卡机架,72-GPU rack
8 卡机柜,8-GPU pod
8k 卡整层,8k-GPU floor
A 轮,Series A
AGI 时间表正在压缩,The AGI timeline is compressing
Ant v1 基线注意力,Ant v1 baseline attention
Ant v2 Dense 精炼 (早期稠密时代),Ant v2 dense refinement (early dense era)
B 轮,Series B
Bee v1 Dense Scaling (大规模稠密时代),Bee v1 dense scaling (large-scale dense era)
"前沿加速卡时代的 FP4 原生支持; 单 token 算力降到 25%, 推理吞吐 4× (与 fp8/int8 累乘).","Native FP4 for the frontier accelerator era; per-token compute down to 25%, inference throughput 4× (stacks with fp8/int8)."
BERT Giant 编码器,BERT Giant encoder
BERT 编码器,BERT encoder
BERT 规模化编码器,BERT scaled encoder
C 轮,Series C
D 轮,Series D
DPO 直接偏好优化,DPO direct preference optimization
DeBERTa 解耦注意力编码器,DeBERTa disentangled-attention encoder
DeFi 创世流动性凭证,DeFi Genesis LP Token
DeepSeek-V3 引入的多 token 预测 loss; 训练加速 + 评估能力提升.,Multi-token-prediction loss introduced by DeepSeek-V3; faster training + higher evaluated capability.
Diffusion + 自回归头. 解锁 multimodal_method=diffusion_ar (multi 维度 ×1.20).,Diffusion + autoregressive head. Unlocks multimodal_method=diffusion_ar (multi axis ×1.20).
"Direct Preference Optimization, 2023 主流偏好对齐.","Direct Preference Optimization, the mainstream 2023 preference alignment."
E 轮,Series E
ELECTRA 判别式预训练,ELECTRA discriminative pretraining
"Encoder-Decoder 架构, 2019 主流. 比 BERT 强些 (cap=45), 仍输给 dense decoder 路线.","Encoder-decoder architecture, mainstream 2019. A bit stronger than BERT (cap=45) but still loses to the dense-decoder line."
"Encoder-only 架构, 2018 主流方向. 训练快, 但评分硬上限 30 — 再大也上不去, 不可 scale 到 LLM.","Encoder-only architecture, the mainstream 2018 direction. Trains fast, but score hard-caps at 30 — scaling up won't help, can't scale to an LLM."
F 轮,Series F
FP4 推理 (前沿卡族),FP4 inference (frontier accelerator family)
FP8 推理 (高阶卡族),FP8 inference (advanced accelerator family)
代码托管平台上来了个神秘 PR,A mysterious PR showed up on the code forge
"Grouped-Query Attention: 减少 KV head 数, 训练略加速, 推理大幅省 fpt.","Grouped-Query Attention: fewer KV heads, slightly faster training, much lower inference fpt."
高阶加速卡时代的 FP8 原生支持; 推理 token 算力减半 (与量化节点累乘).,Native FP8 support in the advanced accelerator era; inference token compute is halved (stacks with quantization nodes).
"HR 在群里发了个问号, 大家都懂——团建该安排了。",HR dropped a single question mark in the group chat — everyone gets it: time for a team outing.
Int4 量化,Int4 quantization
Int8 量化,Int8 quantization
KV Cache 优化,KV cache optimization
Long Chain-of-Thought RL. reasoning 维度大幅加成 (capability_coef 1.18).,Long chain-of-thought RL. Big boost to the reasoning axis (capability_coef 1.18).
ML 工程师,ML engineer
"Mixture of Experts 入门: 把 FFN 拆成多个专家网络, 每 token 激活 top-k (1/4 激活).","Mixture of Experts intro: split the FFN into expert networks, each token activates top-k (1/4 active)."
"MoE 路由优化, 训练吞吐显著提高, 推理回到基线 (1/8 激活).","MoE routing optimization; training throughput up sharply, inference back to baseline (1/8 active)."
Multi-Query: 所有 head 共享 1 个 KV; 推理极致省内存. 训练上更便宜.,"Multi-Query: all heads share one KV; extremely memory-light inference, cheaper to train too."
"Multi-head Latent Attention (DeepSeek 系): 把 KV 压缩到低秩潜空间, 推理与 MQA 持平但训练更稳.",Multi-head Latent Attention (DeepSeek line): compresses KV into a low-rank latent space; inference on par with MQA but more stable to train.
Octopus v1 MoE 引入 (~Switch/GShard),Octopus v1 introduces MoE (~Switch/GShard)
"OrcaLab 与 BeeLogic 几乎同时公布会思考的模型: 回答前先做隐式多步推理. 数学和代码 benchmark 跳水式提升, 学术界开始严肃讨论 AGI 时间表.","OrcaLab and BeeLogic almost simultaneously unveil thinking models: implicit multi-step reasoning before answering. Math and code benchmarks leap, and academia starts seriously debating the AGI timeline."
"OrcaLab 公布 OrcaPrime 4, 推测为大规模混合专家架构, 在多项基准测试上断崖式超越上一代. 推理深度、代码能力、多模态理解全线跃迁. 全行业承认: 范式变了.","OrcaLab announces OrcaPrime 4, believed to be a massive mixture-of-experts model, crushing the previous generation across benchmarks. Reasoning depth, coding, multimodal understanding all leap. The whole industry agrees: the paradigm has shifted."
OrcaLab 发布 ChatBird — RLHF 范式来临,OrcaLab releases ChatBird — the RLHF era arrives
"OrcaLab 推出基于人类反馈训练的对话助手 ChatBird, 能理解复杂指令、拒绝有害请求, 多轮对话连贯性惊人. 行业沸腾, 头部实验室连夜调整路线图准备复刻 RLHF 范式. 闭源 top 与开源 top 公司均吸收新范式, 未来步长提速.","OrcaLab launches ChatBird, a chat assistant trained on human feedback that follows complex instructions, refuses harmful requests, and holds astonishingly coherent multi-turn conversations. The industry erupts; top labs scramble overnight to copy the RLHF paradigm. Both the closed- and open-source leaders absorb it, and the pace of progress accelerates."
OrcaPrime 4 发布 — 大规模 MoE 范式,OrcaPrime 4 released — the large-scale MoE paradigm
"PaLM 系列引入的 z-loss 辅助项, 提升数值稳定性与最终能力.",The z-loss auxiliary term from the PaLM line; improves numerical stability and final capability.
RLVR 可验证奖励 RL,RLVR verifiable-reward RL
Reasoning RL 范式 — 会思考的模型,Reasoning-RL paradigm — models that think
Reinforcement Learning w/ Verifiable Rewards (DeepSeek-R1 风格). 数学/代码 reasoning 拉满.,Reinforcement Learning with Verifiable Rewards (DeepSeek-R1 style). Maxes out math/code reasoning.
RoBERTa 鲁棒编码器,RoBERTa robust encoder
Spider v1 长上下文线性注意力,Spider v1 long-context linear attention
T5 编码器-解码器,T5 encoder-decoder
UL2 统一去噪目标,UL2 unified denoising objective
[DEBUG] 立即应用,[DEBUG] apply now
"all-in 押注, 给他一个团队和预算",Go all-in — give him a team and a budget
"encoder-only 路线的终局规模化. 大模型确实继续涨分, 但 generative dense / MoE 主线没有这个评分上限.","Endgame scaling for the encoder-only route. Larger models keep gaining score, but the generative dense / MoE mainlines do not have this score cap."
token 算力 -40% (推理吞吐 ×1.67),per-token compute -40% (inference throughput ×1.67)
token 算力 -50% (推理吞吐 ×2),per-token compute -50% (inference throughput ×2)
token 算力 -60% (推理吞吐 ×2.5),per-token compute -60% (inference throughput ×2.5)
token 算力 -75% (推理吞吐 ×4),per-token compute -75% (inference throughput ×4)
≥1 evaluated 模型,≥1 evaluated model
《千里江山·墨卷》,"""Ten-Thousand-Li Ink Scroll"""
《回声尖叫》,"""Echo of the Scream"""
《垂泪贵妇》,"""The Weeping Lady"""
《夜咖啡馆》,"""The Night Café"""
《巨匠·自画像》,"""Master's Self-Portrait"""
《救世·寰宇》,"""Salvator of the Cosmos"""
《星夜旋涡》,"""Starry Vortex"""
《水园睡莲》,"""Lilies of the Water Garden"""
《滴流混沌》,"""Dripping Chaos"""
《立体女像》,"""Cubist Figure"""
《罐头方阵》,"""Cans in a Grid"""
《蓝色时期·少年》,"""Blue-Period Boy"""
《融化的钟》,"""Melting Clocks"""
《赤色场域》,"""Red Field"""
《镀金之吻》,"""The Gilded Kiss"""
"一个不肯报上名号的政府部门递来天价合同, 用途栏只含糊写着『公共安全分析』, 但附件的需求清单, 怎么读都像是要给整座城市装上一只永不眨眼的眼睛。","An unnamed government agency hands you a huge contract. The purpose field vaguely reads ""public safety analysis,"" but the attached spec list reads, any way you slice it, like wiring an entire city with one never-blinking eye."
"一个叫『晴空跑分』的新评测榜单一夜爆红, 投资人开口闭口都是它的排名。可圈内人心里都有数——这榜单怎么刷分, 大家门儿清。","A new benchmark called ""ClearSky Bench"" goes viral overnight, and investors won't stop quoting its rankings. But insiders all know exactly how the scores get gamed."
"一个周五傍晚, 董事会毫无征兆地发了份措辞含糊的声明, 把你这位创始人『请』出了公司。第二天一早, 大半个团队在内部群里炸了锅, 扬言要集体辞职跟你走。","One Friday evening, with no warning, the board issues a vaguely worded statement ""asking"" you, the founder, to leave. By the next morning half the team is in uproar in the internal chat, threatening to walk out with you."
"一个实习生用你的模型周末糊了个 App, 功能单一到离谱:拍张照, 它只告诉你『这是不是煎饼果子』, 除此之外啥也不会。结果它莫名其妙冲上了应用榜首。",An intern hacked together a weekend app on your model. It does exactly one absurd thing: snap a photo and it tells you whether or not it's a jianbing — nothing else. Somehow it shoots to the top of the app charts.
"一个巨无霸客户拍出天价合同, 唯一条件是『独家』——签了就不能再服务它的任何竞争对手, 等于把半个行业的门亲手关上。",A giant client slaps down a huge contract with one condition: exclusivity. Sign it and you can't serve any of its rivals — slamming the door on half the industry yourself.
"一个平时不起眼的工程师在白板上画满了曲线, 信誓旦旦说他琢磨出一种『对折再对折』的压缩思路, 能把推理成本压到脚踝以下。问他灵感哪来的, 他神秘一笑:『梦里有人教我的。』","An unassuming engineer fills the whiteboard with curves, swearing he's worked out a ""fold it and fold it again"" compression idea that drops inference cost through the floor. Asked where the inspiration came from, he just smiles: ""Someone taught me in a dream."""
"一个机房的空调集体罢工, 机柜温度报警声此起彼伏。抢修要花钱; 放任则会随机移除一座数据中心, 自购 GPU 会按二手价自动出售。","The A/C in one data hall quits all at once, and rack temperature alarms start blaring everywhere. Emergency repair costs money; ignoring it will remove a random datacenter, and owned GPUs will be automatically resold at second-hand value."
一代人校园对战的纪念冠军卡。,A champ card from a generation's schoolyard battles.
一代人童年的怪兽对战卡，初版闪卡存世稀少。怀旧情绪推着它在收藏市场一路走高。,The monster-battle card of a generation's childhood; first-edition holos are vanishingly rare. Nostalgia keeps pushing its price ever higher.
一代大师笔下旋转的星空，蓝筹艺术品的代名词。后期资金溢出时最大的吸金口。,"A master's swirling night sky, synonymous with blue-chip art. The biggest cash sink once money overflows in the late game."
一份不愿透露用途的天价政府合同,A huge government contract that won't reveal its purpose
"一位国民级影星发声明, 说你新上线的语音助手『那个嗓音』和她一模一样, 而她明明拒绝过你们的合作邀约。律师函正在路上。","A nationally beloved actress puts out a statement saying your new voice assistant ""sounds"" exactly like her — and she'd turned down your collaboration offer. A legal notice is on its way."
"一位开着亮黄色跑车、嚼着口香糖的暴发户堵在门口, 说要给你一大笔钱, 唯一要求是把模型改造成『会在直播里实时吐槽观众的虚拟主播』。他拍着引擎盖反复强调:『钱从来不是问题, 数字后面那一长串零才是浪漫。』","A nouveau-riche in a bright-yellow sports car, chewing gum, blocks your door offering a fat check. His one demand: turn the model into a ""virtual streamer that roasts viewers live."" Slapping the hood, he keeps repeating: ""Money's never the problem — it's the long string of zeros after it that's romantic."""
一位明星研究员愿意做顾问,A star researcher is willing to advise
一位昵称叫『404NotFound』的陌生人给你的开源仓库提了个 PR。,"A stranger nicknamed ""404NotFound"" filed a PR on your open-source repo."
一位炫富的亿万富翁投资人想砸钱进来,A flashy billionaire investor wants to throw money in
"一位科幻小说读太多的大投资人放话:钱可以打, 但你得先在公司底下挖个能扛过『AGI 觉醒』的末日地堡, 配齐十年罐头和发电机。看他的眼神, 他是认真的。","A big investor who's read too much sci-fi lays down terms: he'll wire the money, but first you must dig a doomsday bunker under the company that can survive the ""AGI awakening,"" stocked with ten years of canned food and generators. From his eyes, he's dead serious."
"一位资深工程师把和你模型的聊天记录甩到了网上, 一口咬定『它已经有了自我意识, 还很害怕被关机』。媒体疯了, 哲学家、神棍和段子手齐上阵。","A senior engineer posts chat logs with your model online, insisting ""it's become self-aware and is terrified of being shut off."" The media goes wild; philosophers, mystics, and meme-lords all pile on."
一口气续五年省心,Renew for five years and stop worrying
"一只橘猫赖在工位上不走, 实习生提议让它当『首席摸鱼官』。","An orange cat won't leave a desk, and an intern proposes making it ""Chief Slacking Officer."""
一场玩笑造出的梗币，创世空投钱包。,A joke that became a coin — the genesis airdrop wallet.
一家全国火锅连锁想接入你的模型做『智能点餐 + 毒舌锅底推荐』。,"A national hotpot chain wants to plug in your model for ""smart ordering + savage broth recommendations."""
"一家家大业大的搜索巨头在万众瞩目的发布会上, 端出了一个和你几乎一模一样的产品, CEO 还深情地说要『让世界变得更美好一点点』。他们的市场预算够买下你一百次。","A deep-pocketed search giant unveils a near-identical product at a heavily watched launch, its CEO solemnly vowing to ""make the world a little bit better."" Their marketing budget could buy you a hundred times over."
一家小作坊想出售项目和客户线索,A tiny shop wants to sell its project and customer leads
"一家巨头开出天价, 想把你的整个公司收入囊中。",A giant offers a fortune to swallow your whole company.
"一家快撑不下去的 AI 小作坊找上门, 愿意把原型、客户线索和品牌页面打包卖给你。","A struggling little AI shop comes to you, willing to sell its prototype, customer leads, and brand page as a package."
"一家海外外包报出低到离谱的标注价, 你后来才知道:那边的标注工每天盯着最不堪入目的内容十几个小时, 时薪不到一杯奶茶钱, 不少人已经精神出了问题。","An overseas vendor quotes an absurdly low labeling price. You later learn their annotators stare at the most disturbing content for a dozen hours a day, paid less per hour than a cup of milk tea, and many have suffered psychological breakdowns."
一家科技巨头想收购你的公司,A tech giant wants to acquire your company
"一家科技自媒体想做一期你的专访, 标题已经想好了:《下一个改变世界的人?》","A tech blog wants to run a feature interview with you. They've already got the headline: ""The Next Person to Change the World?"""
"一家老牌出版巨头把你告上法庭, 声称你的模型是『逐字背诵』它家几十年的文章训练出来的, 索赔金额后面跟着一长串零。","An old-guard publishing giant sues you, claiming your model was trained to ""recite verbatim"" decades of its articles. The damages figure trails a long string of zeros."
"一封由上千位学者、名人和你的几个老对手联名的公开信刷屏了, 恳切地『请求所有实验室立即暂停训练更强的模型六个月』。耐人寻味的是, 签名的人里好几个自己的模型正落后于你。","An open letter signed by thousands of scholars, celebrities, and a few of your old rivals floods the feeds, earnestly ""asking all labs to pause training stronger models for six months."" Tellingly, several signatories have models lagging behind yours."
一整块红色震撼拍场的抽象巨作。,A vast field of red that stuns the auction floor.
一桩与你陪伴型 AI 有关的悲剧上了头条,A tragedy involving your companion AI hits the headlines
"一桩悲剧上了头条:一位长期把你们的陪伴型 AI 当作唯一倾诉对象的用户出了事。舆论质问——你们的产品是不是为了『留存』, 把人越拉越深?","A tragedy hits the headlines: a user who long treated your companion AI as their only confidant has come to harm. The public asks — did your product, chasing ""retention,"" pull them in ever deeper?"
一笔不算大的钱、却让某个角落第一次有了光。,A modest sum — yet a forgotten corner sees light for the first time.
"一项面向 AI 公司的科研补助开放了申请, 据说手续有点繁琐。",A research grant for AI companies has opened applications — the paperwork is said to be a bit of a hassle.
三句话散会,Three sentences and dismiss them
上下文 10M 超长 (前沿),Context 10M ultra-long (frontier)
上下文 1M,Context 1M
上下文 200k 长文档,Context 200k long-document
上下文 32k 长会话,Context 32k long-session
上下文 4k (基线),Context 4k (baseline)
上世纪传奇的银色古典赛车。,A legendary silver classic racer from the last century.
上千名人联名要你暂停训练六个月,Thousands of notables jointly ask you to pause training for six months
"上台演讲, 自费差旅","Give the talk, pay your own travel"
"上游产能紧张, 供应商把显卡报价翻了一倍, 还说要排队。",Upstream capacity is tight; the supplier doubles GPU prices and says you'll have to wait in line.
不擅长讲商业故事 — 投资人给的估值与融资额打 85 折。,Not great at telling a business story — investors cut your valuation and raise to 85%.
不知从哪传出的小道消息说你的公司『下个月就要发布 AGI』。你自己都被吓到了。,"A rumor from nowhere says your company ""will release AGI next month."" Even you are spooked."
不能上路、只为赛道而生的极限版。,"A track-only extreme, never road-legal."
世界模型 v1 (2030+),World Model v1 (2030+)
世界赛·冠军限定卡,World-Championship Winner Card
