keys,en
"为了赶发布, 公司默许了连续数周的『自愿』通宵。直到一位核心工程师在工位上昏倒被抬走, 大家才后知后觉:这事儿早就不对劲了。","To hit a launch, the company quietly condoned weeks of ""voluntary"" all-nighters. Only when a core engineer collapses at their desk and is carried out does everyone realize this went wrong long ago."
为探索人类知识边界的公共超算与基础物理项目捐助算力。高调的科学投入让投资人给出估值溢价。,Donate compute to public supercomputing and fundamental-physics projects that push the frontier of human knowledge. High-profile scientific investment earns a valuation premium from investors.
为王室定制的一台礼宾车。,A ceremonial limousine custom-built for royalty.
买密码管理器省心,Buy a password manager and stop worrying
产量减半那一夜铸下的纪念铭牌。,A relic minted on the night the block reward halved.
人脉广 — 人才池每 4 周刷新时，S 级科学家出现率大幅提升。,"Well-connected — when the talent pool refreshes every 4 weeks, S-tier scientists appear far more often."
从全球天气系统开始——把大气环流、云与降水塞进算力，先学会预测一场雨。,"Start with the global weather system — pack atmospheric circulation, clouds and precipitation into compute, and first learn to predict a single rainstorm."
从未拆封的初版起始套牌。,A never-opened first-print starter deck.
代码专项 (Coding Agent),Code specialization (Coding Agent)
"代码任务专项微调与工具脚手架, 解锁 Coding Agent 产品类型.",Code-task fine-tuning and tool scaffolding; unlocks the Coding Agent product type.
任一公益方向完成第二档捐助,Complete the second tier of any cause
任一公益方向完成首档捐助,Complete the first tier of any cause
任一公益方向累计捐助达到「全球级」档,"Reach the ""Global"" tier of cumulative donations in any cause"
任一总榜 Top1 + 周营收 > ¥1B,Any overall Top 1 + weekly revenue > ¥1B
任一总榜 Top1 + 周营收 > ¥5B,Any overall Top 1 + weekly revenue > ¥5B
任一总榜 Top3 + 周营收 > ¥200M,Any overall Top 3 + weekly revenue > ¥200M
任一总榜 Top3 + 周营收 > ¥50M,Any overall Top 3 + weekly revenue > ¥50M
任一细分榜 Top1 + 周营收 > ¥10M,Any sub-board Top 1 + weekly revenue > ¥10M
任一细分榜 Top3 + ≥1 published 模型 + ≥1 在线产品,Any sub-board Top 3 + ≥1 published model + ≥1 live product
传说中天价钱包流出的私钥残片。,A fragment of the private key leaked from a legendary fortune wallet.
"低调庆祝, 继续干活","Celebrate quietly, get back to work"
低调拒绝,Decline quietly
"体面妥协, 接受董事会改组","Compromise gracefully, accept the board reshuffle"
你不再是偶尔为之——公益已成为公司的一部分。,No longer an occasional gesture — giving is now part of the company.
"你们给行政接了个 AI 助理帮忙订办公室零食, 它却把指令理解成了『囤货』, 一声不响下单了整整三吨进口牛肉。冷链货车现在正堵在楼下, 司机举着签收单等你。","You gave Ops an AI assistant to order office snacks; it interpreted the instruction as ""stockpile"" and silently ordered three whole tons of imported beef. A refrigerated truck is now blocking the street, the driver waiting with the delivery slip."
你做过一家被收购的公司，和投资人关系铁。,"You once ran a company that got acquired, and you're tight with investors."
你在顶级实验室做出过被引爆的工作，业内人脉极广。,You did breakout work at a top lab and have a vast industry network.
你曾以为终点是利润。直到机房算出那个数字——42。原来答案一直在路上。,You once thought the finish line was profit — until the cluster returned a single number: 42. The answer had been on its way all along.
你有几百万粉丝，发条动态就能上热搜。,You have millions of followers — one post and you're trending.
你模型生成的梗图爆火了,A meme your model generated went viral
"你的办公椅每转一下都发出一声尖叫, 仿佛在为公司的现金流配音。","Your office chair screams every time it turns, as if scoring the company's cash flow."
你的工程师公开宣称模型有了意识,Your engineer publicly claims the model is conscious
"你的模型在一场直播 demo 里一本正经地编造事实, 截图已经传遍全网。",Your model confidently fabricated facts during a live demo — the screenshots are all over the internet.
你的模型登顶排行榜了!,Your model topped the leaderboard!
"你的模型随手生成的一张梗图在全网疯传, 评论区都在问这是哪家公司。","A throwaway meme your model generated is going viral everywhere, and the comments keep asking which company made it."
你的编程助手 agent 半夜自己开了上万块 GPU,Your coding-agent spun up tens of thousands of GPUs by itself at midnight
"佩服它的野心, 让它继续跑","Admire its ambition, let it keep running"
"保持极客本色, 把钱省下来","Stay true to your geek roots, save the money"
"保持神秘, 继续低调","Keep the mystery, stay low-key"
像素猿 #0001,Pixel Ape #0001
像素级自回归生成. 解锁 multimodal_method=pixel_ar (multi 维度 ×1.15).,Pixel-level autoregressive generation. Unlocks multimodal_method=pixel_ar (multi axis ×1.15).
像素自回归,Pixel autoregression
先用胶带抢救一下,Rescue it with tape for now
"先续一年, 现金优先","Renew for one year; cash comes first"
光子加速·原型,Photonic Accelerator Prototype
"全球 GPU 缺货, 供应商坐地起价",Global GPU shortage; suppliers jack up prices
全球仅造数台的午夜彗星限量超跑。,A Midnight Comet hypercar built in mere single digits.
全球慈善家,Global Philanthropist
全球级捐助,Global Gift
全球限量的手工超跑，引擎绝唱之作。经典名车稳健增值，是车库里的硬通货。,"A globally limited, hand-built hypercar — the swan song of the combustion engine. Classic cars appreciate steadily; hard currency for the garage."
"全面转型做平台, 重金投入","Pivot fully to a platform, invest heavily"
"公关切割, 维持现有的高粘性设计","Cut PR losses, keep the current high-stickiness design"
公司内部『末日派』与『加速派』吵翻了,"Your company's ""doomers"" and ""accelerationists"" are at each other's throats"
公司在总榜上排名第一,Your company ranks #1 on the overall leaderboard
公司的 AI 助理擅自订购了三吨牛肉,The company's AI assistant ordered three tons of beef on its own
公司赚到了第一笔钱,The company earned its first revenue
"公开拒绝, 全速冲刺下一代","Refuse publicly, sprint full-speed to the next generation"
公开辟谣并把他停职,Publicly debunk it and suspend him
具身 AI v1 (2032+),Embodied AI v1 (2032+)
内测·基础资源卡,Beta Basic Resource Card
内燃机时代末代 V12 手动挡超跑。,The last V12 manual hypercar of the combustion era.
"再挤挤, 主打一个温暖",Squeeze in a bit more — cozy is the theme
冷存储·钛金助记板,Cold-Storage Titanium Plate
减半之夜·纪念铭牌,Halving-Night Relic
出版巨头起诉你违规抓取训练数据,A publishing giant sues you for scraping training data
分叉之战·共识快照,Fork-War Consensus Snapshot
创下超频世界纪录后封存的那块卡。,The very card sealed away after setting an overclocking world record.
创世矿工·第 7 枚金币,Genesis Miner — Coin No. 7
创始人·一号超跑,Founder's Hypercar No.1
创始团队·签名加速卡,Founder-Signed Accelerator
初代·端侧推理芯片,First Edge Inference Chip
初代张量板卡,First Tensor Board
初代推理 ASIC,First-Gen Inference ASIC
初代训练机房·铜排,First Training-Cluster Busbar
初版·未拆起始包,Sealed First-Print Starter
初版·炎兽闪卡,First-Edition Flame-Beast Holo Card
刷新电动极速纪录的那台车。,The car that broke the electric top-speed record.
刻着十二个助记词的钛板，沉睡多年的财富。,A titanium plate engraved with twelve seed words — wealth that slept for years.
前种子轮,Pre-seed
办公室来了只流浪猫,A stray cat showed up at the office
加价采购保供应,Pay up to secure supply
"加薪挽留, 稳住市场信心",Raise pay to keep them and steady market confidence
动作/感知/决策三位一体的模型架构路线.,"A model architecture path that unifies action, perception, and decision-making."
"动态合批, 让 GPU 时刻满载.",Dynamic batching to keep GPUs fully loaded.
勒芒级·夺冠原型,Endurance-Race Winning Prototype
区域级捐助,Regional Gift
"千万 token 上下文, 2030+ 前沿. 训练成本 ×2.2, agent 评估 +20.","Ten-million-token context, 2030+ frontier. Train cost ×2.2, agent eval +20."
千年传世的青绿山水长卷。,A thousand-year-old blue-green landscape handscroll.
午夜彗星·限量版,"Midnight Comet, Limited"
单卡桌面,Single-GPU desktop
印刷错误造就的孤品倒置闪卡。,A one-off inverted holo born of a printing error.
"历史档案: 一个底座, 多个下游任务","History Archive: One base, many downstream tasks"
历史档案: 专家路由让容量和计算分开,History Archive: Expert routing separates capacity from compute
历史档案: 可验证推理成为新焦点,History Archive: Verifiable reasoning becomes the new focus
历史档案: 合成文本风险第一次破圈,History Archive: Synthetic-text risk enters public view
历史档案: 多模态与工具使用进入主线,History Archive: Multimodality and tool use enter the mainline
历史档案: 大解码器展示规模化语言能力,History Archive: Large decoders reveal scaled language ability
历史档案: 开放权重生态改变竞争格局,History Archive: Open-weight ecosystems reshape competition
历史档案: 指令对齐把模型推向产品,History Archive: Instruction alignment pushes models into products
历史档案: 文生图扩散模型破圈,History Archive: Text-to-image diffusion breaks out
历史档案: 纯注意力架构成为新底座,History Archive: Pure-attention architecture becomes the new base
历史档案: 自监督预训练席卷文本理解,History Archive: Self-supervised pretraining sweeps text understanding
历史档案: 规模定律让预算表变成路线图,History Archive: Scaling laws turn budgets into roadmaps
历史档案: 长上下文变成企业卖点,History Archive: Long context becomes an enterprise selling point
原生多模态自回归,Native multimodal autoregression
原画师亲笔签名的闪卡。,A holo signed by its original illustrator.
去中心化货币最早挖出的几枚之一，编号 7。早期近乎一文不值，后来涨成天文数字。,"One of the very first coins ever mined on a decentralized currency, numbered 7. Nearly worthless early on, later astronomically valuable."
"去掉 NSP, 更大批量 + 更多数据 + 动态掩码, 2019 主流改良. 训练更稳, 评分上限抬到 38 — 仍是 encoder-only 死胡同, 不可 scale 到 LLM.","Drops NSP, bigger batches + more data + dynamic masking, a mainstream 2019 refinement. More stable, score cap up to 38 — still an encoder-only dead end, can't scale to an LLM."
"口头慰问几句, 发布日期一天不许动",A few words of comfort — and not one day's slip on the launch date
只发给世界冠军的限定奖励卡。,A trophy card handed only to a world champion.
"各路评论员突然集体转向, 头条全是『AI 泡沫即将破裂』。淡定。","Pundits suddenly pivot in unison, and headlines all scream ""the AI bubble is about to burst."" Stay calm."
合并并公开致谢,Merge and credit them publicly
吉祥物·零号卡,Mascot Card No.0
"听他的, 转型卖私有化一体机","Listen to him, pivot to selling on-prem appliances"
周一全员大会,Monday all-hands
"周一早上九点, 全员盯着你, 等一句开场白。","9 a.m. Monday, the whole team staring at you, waiting for an opening line."
周末自己慢慢录,Enter them yourself over the weekend
咖啡机彻底罢工了,The coffee machine has died for good
"唯一的咖啡机冒了一阵青烟后再也不响了, 工程师们眼神涣散。",The only coffee machine puffs some smoke and goes silent forever; the engineers' eyes glaze over.
"嘴硬:『纯属巧合, 是另一位配音演员』","Deny it: ""Pure coincidence — it's a different voice actor"""
"嘴硬到底, 坚称是 feature","Stick to your guns, insist it's a feature"
回一封图文并茂的嘲讽信,Reply with an illustrated mocking letter
因太强被禁、初版存世稀少的卡。,Banned for being too strong; first prints barely survive.
国家级捐助,National Gift
"图音视一体 token 自回归. 解锁 multimodal_method=native_ar (multi 维度 ×1.30, train_penalty ×1.30).","Unified image/audio/video token autoregression. Unlocks multimodal_method=native_ar (multi axis ×1.30, train_penalty ×1.30)."
"圈内顶尖研究员主动联系你, 说愿意短期帮你评审路线图、给团队站台, 但咨询费不菲。","A top researcher reaches out, willing to briefly review your roadmap and publicly back the team, but the consulting fee is steep."
圣龙·满分鉴定卡,"Holy Dragon, Gem-Mint"
在总排行榜上力压所有对手，登上第一。,Beat every rival to reach #1 on the overall leaderboard.
地球模拟,Earth Simulation
域名续费提醒,Domain renewal reminder
基建工程师,Infra engineer
基础物理与超算捐助,Fundamental Physics & Supercomputing Grant
增长团队偷偷买了一仓库手机刷量,The growth team secretly bought a warehouse of phones to fake numbers
复古·玩家显卡,Retro Gamer GPU
大师晚年光影斑斓的睡莲组画之一。,"One of a master's late, shimmering water-lily canvases."
大师赛·夺冠卡组,Grandmaster Winning Deck
大方发奖金,Hand out generous bonuses
太阳系模拟,Solar System Simulation
太阳能·概念跑车,Solar Concept Roadster
失业与低收入援助,Unemployment & Low-Income Relief
头像 NFT 浪潮的开山之作，编号 0001。,"The founding ape of the avatar-NFT craze, #0001."
夺得耐力赛冠军的原厂原型车。,A works prototype that won an endurance race.
"婉拒, 专注主线","Politely decline, focus on the main line"
"婉拒, 坚持云服务路线","Politely decline, stick with the cloud-service route"
婉拒邀请,Politely decline the invitation
媒体开始唱衰『AI 泡沫』,"The media starts talking down the ""AI bubble"""
"嫌流程麻烦, 放弃",Too much paperwork — pass
季度绩效考核周,Quarterly performance review week
学习物理与因果的世界模型 backbone. 多模态与 agent 维度大幅加成.,A world-model backbone that learns physics and causality. Big boost to the multimodal and agent axes.
宇宙模拟,Universe Simulation
"安全提醒弹窗坚持认为, 你用了三个月的后台密码已经从秘密变成了传统文化。","The security popup insists that the admin password you've used for three months has gone from secret to tradition."
完成「宇宙模拟计算」capstone（三期）,"Complete the ""Universe Simulation"" capstone (phase 3)"
定制车身·孤品,Coachbuilt One-Off
实习生做的『这是不是煎饼果子』App 意外爆火,"The intern's ""is-this-a-jianbing"" app unexpectedly blows up"
实习生神秘兮兮地说他周末写了个『能省一大笔钱』的小工具。,"An intern mysteriously says he wrote a weekend tool that ""saves a ton of money."""
实习生要展示他的脑洞,An intern wants to show off his wild idea
实验室·定制加速原型,Lab Custom Accelerator Prototype
密码朋克·创始邮件 NFT,Cypherpunk Founding Email NFT
富豪定制、全球唯一车身的孤品。,A one-off with bodywork built for a single tycoon.
"对基线注意力做精调, 减少冗余 FLOPs; 也是 dense scaling 起点.",Refine baseline attention to cut redundant FLOPs; also the starting point of dense scaling.
对手公开挖角你的核心 lead,A rival publicly poaches your core lead
"对簿公堂, 赌一个判例","Take it to court, bet on setting a precedent"
"工位已经挤到要叠罗汉了, 房东又发来了涨租通知。","Desks are stacked shoulder to shoulder, and the landlord just sent another rent hike."
工程·试验骡车,Engineering Mule
工程师说他想出了能把成本砍到地板的压缩黑科技,An engineer says he's invented a compression trick that floors costs
巨匠晚年凝视自我的自画像。,A master gazing at himself in old age.
巨匠蓝色时期的忧郁少年像。,A melancholy boy from a master's blue period.
"巨型客户愿签天价单, 但要求独家","A giant client will sign a huge contract, but demands exclusivity"
"差异化求生, 专注小众死忠","Survive by differentiating, focus on niche diehards"
"市场总监请来一位戴贝雷帽的网红品牌顾问, 他扫了一眼你们的 logo 就皱眉:『太极客了。我们要的是性感、是态度。』然后报了个让 CFO 倒吸一口冷气的预算。","Your marketing director brings in a beret-wearing influencer brand consultant. One glance at your logo and he frowns: ""Too geeky. We want sexy — we want attitude."" Then he quotes a budget that makes the CFO gasp."
常规供电,Grid power
干等电网恢复,Just wait for the grid to come back
廉价数据标注外包的真相,The truth behind cheap outsourced data labeling
"开局即可接, 适合最早期 idea 阶段","Available from the start, fit for the earliest idea stage"
开盛大庆功派对,Throw a grand celebration party
"当个乐子, 不当真","Take it as a joke, don't take it seriously"
影星指控你的语音助手盗用她的声音,An actress accuses your voice assistant of stealing her voice
御用·定制礼车,Royal Custom Limousine
"总榜第一名出现了你的模型, 全公司都在欢呼。","Your model is #1 on the overall board, and the whole company is cheering."
慈善之心,Heart of Charity
慈善栋梁,Pillar of Charity
手动改一轮密码,Manually rotate the passwords
"把 KV cache 分页管理, 减少碎片, 推理吞吐稳步提升.",Paged KV cache management cuts fragmentation; inference throughput steadily improves.
"把上下文从 4k 拉到 32k. 训练成本 +10%, agent 评估 +2.","Stretch context from 4k to 32k. Train cost +10%, agent eval +2."
把人脸拆成几何块面的立体派名作。,A cubist masterpiece that shatters a face into facets.
把公益做到全球级规模，回馈整个世界。,Scale your philanthropy to a global level and give back to the whole world.
把地球扩展到整个太阳系——引力共舞、辐射、轨道演化，跨越亿万公里的精密推演。,"Extend Earth to the entire solar system — gravitational dances, radiation and orbital evolution, precise inference across hundreds of millions of kilometers."
把洋流、温盐环流与海气耦合算进来——气候系统的另一半，吞噬数倍算力。,"Add ocean currents, thermohaline circulation and air-sea coupling — the other half of the climate system, devouring several times the compute."
投资人关系好 — 开局即解锁 seed 轮，每次融资额与估值翻倍。,"Strong investor ties — the seed round is unlocked from the start, and every raise doubles amount and valuation."
投资人坚持要你先修一个『末日地堡』,"An investor insists you build a ""doomsday bunker"" first"
投资人质疑「流量泡沫」 — 估值与融资额打 75 折。,"Investors question a ""traffic bubble"" — valuation and raise cut to 75%."
投资人逼你从『做产品』转型成『做平台』,"An investor pushes you to pivot from ""making a product"" to ""building a platform"""
抗量子链·创世币,Quantum-Resistant Genesis Coin
折射七彩的水晶凤凰全息卡。,A crystal phoenix foil that refracts every color.
抽屉里塞满了打车票、云服务发票和一张看不出来源的收据。财务表格正在沉默地审判你。,"The drawer is stuffed with taxi receipts, cloud invoices, and one receipt of unknown origin. The finance spreadsheet is silently judging you."
拆包率极低的隐藏稀有全图卡。,A secret-rare full-art with a vanishing pull rate.
拉力传奇·夺冠车,Rally Legend Winner
"拒绝, 并公开声明绝不碰监控武器","Refuse, and publicly vow never to touch surveillance weapons"
"拒绝刷榜, 只发真实评测","Refuse to game the board, publish only honest evals"
"拒绝收购, 坚持独立","Refuse the acquisition, stay independent"
"拒绝独家, 保持开放","Refuse exclusivity, stay open"
持续投入，成为公益事业的中坚力量。,Keep giving — become a mainstay of the cause.
捐建太空数据中心，算出宇宙、生命与万物的终极答案——42。,"Fund a space datacenter and compute the ultimate answer to life, the universe, and everything — 42."
换一台高级意式咖啡机,Get a fancy Italian espresso machine
换一把人体工学椅,Buy an ergonomic chair
"接受采访, 顺便宣传产品","Take the interview, and plug the product while you're at it"
推理 FLOPs/token ÷2 (前沿),Inference FLOPs/token ÷2 (frontier)
推理吞吐 +20%,Inference throughput +20%
推理吞吐 +30%,Inference throughput +30%
推理吞吐 +50%,Inference throughput +50%
推理吞吐 +80%,Inference throughput +80%
推理吞吐 ×2.5 (前沿),Inference throughput ×2.5 (frontier)
插画师·特别赏卡,Illustrator Special-Award Card
搜索巨头在发布会上抄了你的产品,A search giant copied your product at its launch event
搬到更大的办公室,Move to a bigger office
"收下这笔钱, 忍受他乱指挥","Take the money, put up with his meddling"
收到一封无厘头律师函,Received an absurd legal notice
"收购项目资产, 接过客户线索",Acquire the project assets and take over customer leads
"改喝速溶, 主打一个朴素",Switch to instant coffee — keep it humble
"改用合规供应商, 付得起体面工资",Switch to a compliant vendor that pays a decent wage
"不跟价, 承受市场信心波动","Don't match the offer, absorb the market-confidence hit"
"不抢修, 接受资产关停",Skip repairs and accept asset shutdown
政府 AI 研究补助开放申请,A government AI research grant opens applications
数据中心过热宕机,A datacenter overheated and went down
数据工程师,Data engineer
整片晶圆做成的一颗巨型芯片样片。,A mega-chip sample built from an entire silicon wafer.
整颗行星的数字孪生——地质、生物圈、人类活动一并纳入，一个活着的地球在机房里运转。,"A digital twin of the whole planet — geology, biosphere and human activity all included; a living Earth running in your datacenter."
"文本-视觉 cross-attention 训练, 解锁多模态训练入门方法 cross_train. 多模态 ×1.0 (基线).",Text-vision cross-attention training; unlocks the entry multimodal method cross_train. Multimodal ×1.0 (baseline).
新出的行业跑分榜成了全网信仰,A new industry benchmark becomes the internet's gospel
"无视玄学, 继续打磨产品","Ignore the superstition, keep polishing the product"
无限注意力 (2030+),Infinite Attention (2030+)
早期暗网交易里流通过的匿名币，来历成谜。,An anonymous coin that circulated on the early dark web; its history a mystery.
早期矿工亲笔签名的二手矿机主板。,A used mining mainboard signed by an early miner.
晶圆级·巨芯样片,Wafer-Scale Mega-Chip
"暂时请不起, 热度被对手带走","Can't afford them for now, let a rival take the spotlight"
"暂缓扩容, 先扛着","Hold off on scaling, tough it out for now"
暗影骑士·内测卡,Shadow Knight Alpha Card
暗网时代·幽灵币,Dark-Era Ghost Coin
更激进的低比特量化. 推理 FLOPs/token 再降 50%.,More aggressive low-bit quantization. Inference FLOPs/token down another 50%.
有人在工位上累倒了,Someone collapsed from exhaustion at their desk
"有人声称你公司的 logo 长得像他家猫的花纹, 要求赔偿精神损失。",Someone claims your company logo looks like their cat's markings and demands damages for emotional distress.
末代·V12 手动超跑,Last V12 Manual
本地 + 全局混合注意力 (Striped / Mamba-hybrid 系). 长上下文衰减弱.,Local + global hybrid attention (Striped / Mamba-hybrid line). Weak long-context decay.
本地科技媒体想采访你,A local tech outlet wants to interview you
机器学习科学家,Machine Learning Scientist
权重 / 激活量化到 int8; 单 token 算力需求减半. v4 (PR-B): 量化不再有降质惩罚.,Quantize weights / activations to int8; per-token compute halved. v4 (PR-B): quantization no longer carries a quality penalty.
"极致稀疏 MoE: 每 token 只激活 1/40 参数. 训练几乎自由, 但要海量数据 + 顶级 routing 才能稳定. 前沿水平 (~2025+).","Extreme sparse MoE: each token activates only 1/40 of params. Training is nearly free, but it needs massive data + top-tier routing to stay stable. Frontier level (~2025+)."
极速幻影 GT,Velocity Phantom GT
某 AI 巨头创始团队签名的元老加速卡。,A veteran accelerator signed by an AI giant's founding team.
某卡牌游戏内测时发出的限量卡。,A limited card handed out during a game's alpha test.
某届大师赛夺冠的完整卡组。,The complete deck that won a grandmaster championship.
某车厂创始人亲驾的一号车。,"Car No.1, driven by a marque's own founder."
柴犬梗币·创世空投,Meme-Dog Genesis Drop
"标准 Transformer 注意力, 默认解锁.","Standard Transformer attention, unlocked by default."
"标准 cross-entropy loss. 默认解锁, 作为 C 轴基线.","Standard cross-entropy loss. Unlocked by default, the C-axis baseline."
"标准多头注意力 (Vaswani 2017). 默认解锁, 作为 B 轴基线.","Standard multi-head attention (Vaswani 2017). Unlocked by default, the B-axis baseline."
校园赛·纪念卡,Schoolyard-Champ Card
椅子开始抗议,The chair starts protesting
楼下烧烤摊打卡,Hit the BBQ stand downstairs
概念·燃气轮机车,Turbine Concept Car
概念性无限上下文机制. 与 context.ctx_10m 配套.,A conceptual infinite-context mechanism. Pairs with context.ctx_10m.
模仿神经元脉冲的早期类脑芯片。,An early brain-like chip that mimics neuron spikes.
