keys,zh,en
CAMPAIGN_ATTRACT_NONE,预计每周拉新: (无产品),Est. weekly new: (no product)
CAMPAIGN_ATTRACT_API,预计每周新需求单位: %s 单位 ($%.0f/单位),Est. weekly new demand: %s units ($%.0f/unit)
CAMPAIGN_API_TOKENS,≈ %s tokens/周,≈ %s tokens/wk
CAMPAIGN_ATTRACT_SUB,预计每周拉新: ≈ %s 人 (订阅产品),Est. weekly new: ≈ %s users (subscription)
CAMPAIGN_ERR_BUDGET,预算必须为正,Budget must be positive
CAMPAIGN_ERR_WEEKS,周数必须为正,Weeks must be positive
CAMPAIGN_ERR_CASH,"现金不足一周预算 (需 $%s, 当前 $%s)","Not enough cash for one week (need $%s, have $%s)"
CAMPAIGN_ERR_CAP,已达活动并发上限 (%d/%d),Campaign limit reached (%d/%d)
CAMPAIGN_ERR_NO_PRODUCT,先创建一个产品才能开 campaign,Create a product first to run a campaign
CAMPAIGN_STAFF_REQ,需占用 %d 名营销员工 (当前空闲 %d),Occupies %d marketing staff (%d idle now)
CAMPAIGN_ERR_STAFF,"营销员工不足 (需 %d, 空闲 %d)","Not enough marketing staff (need %d, %d idle)"
CAMPAIGN_START_FAILED,启动失败: %s,Launch failed: %s
WARN_PREFIX,注意: ,Note:
ROLE_RESEARCHER,研究员,Researchers
ROLE_ENGINEER,工程师,Engineers
DC_TITLE,新建数据中心,New Datacenter
DC_CONFIRM_CLOUD,确认 (云租用 GPU),Confirm (rent cloud GPUs)
DC_CONFIRM_BUILD,确认 (自建 + 满配 GPU),Confirm (build + full GPUs)
DC_MODE,操作,Mode
DC_MODE_CLOUD,"云租用 (按周计费, 无前期投入)","Cloud rental (weekly billing, no upfront)"
DC_MODE_BUILD,"开始自建 (一次性建设费, 完工后才能用)","Self-build (one-time cost, usable when finished)"
DC_POWER,供电,Power
DC_GPU_MODEL,GPU 型号,GPU model
DC_GPU_COUNT,GPU 数量,GPU count
DC_FACILITY_ITEM,%s (%d 卡),%s (%d GPUs)
DC_FACILITY_UNLOCK,  [需现金 $%s],  [needs $%s cash]
DC_POWER_ITEM,%s ($%s/卡/周电费),%s ($%s/GPU/wk power)
DC_POWER_INSTALL,  +$%s/卡 安装,  +$%s/GPU install
DC_GPU_RENT,$%s/卡/周,$%s/GPU/wk
DC_GPU_BUY,$%s/卡,$%s/GPU
DC_GPU_ITEM,%s  %s  训 %s  推 %s,%s  %s  train %s  infer %s
DC_GPU_ECO,  (训练效率 ×%.2f),  (train eff ×%.2f)
DC_SELECT_GPU,(请先选择 GPU 型号),(select a GPU model first)
DC_SELECT_ALL,(请先选择规模、供电和 GPU 型号),"(select size, power and GPU model first)"
DC_UPFRONT_NONE,一次性费用: 无 (无前期投入),Upfront: none (zero)
DC_WEEKLY_CLOUD,周费: $%s/卡 × %d 卡 = $%s/周,Weekly: $%s/GPU × %d = $%s/wk
DC_UPFRONT_BUILD,一次性费用: 建设费 $%s + GPU ×%d $%s,Upfront: build $%s + GPU ×%d $%s
DC_UPFRONT_GREEN, + 绿色能源安装 $%s, + green-energy install $%s
DC_UPFRONT_DONE, = $%s (工期 %d 周后完工), = $%s (ready in %d wk)
DC_WEEKLY_BUILD,周运营费 (满配后): 场地 $%s + (维护 $%s + 电费 $%s) ×%d = $%s/周,Weekly opex (full): facility $%s + (maint $%s + power $%s) ×%d = $%s/wk
DC_WARN_THRESHOLD,"现金门槛不足 (需 $%s, 当前 $%s)","Cash threshold not met (need $%s, have $%s)"
DC_WARN_CASH,"现金不足 (需 $%s, 当前 $%s)","Not enough cash (need $%s, have $%s)"
DC_BUILD_FAILED,注意: 自建失败: %s,Note: build failed: %s
DC_CLOUD_FAILED,注意: 云租用失败: %s,Note: cloud rental failed: %s
RESEARCH_START,开始研究,Start Research
RESEARCH_NODE_TITLE,研究: %s,Research: %s
RESEARCH_EFFECTS,效果: %s,Effects: %s
RESEARCH_INFO,前置: %s · 时长 %d 周 · 资源 ≥ %d 研究员 / %d 工程师 / %d 卡集群,Prereq: %s · %d wk · ≥ %d researchers / %d engineers / %d-GPU cluster
RESEARCH_NO_LEAD,"(无 Lead, 无加速)",(No lead — no speedup)
RESEARCH_HINT_SHORT,"最少 %d, 可用 %d ⚠ 不足 %d","min %d, avail %d ⚠ short %d"
RESEARCH_HINT,"最少 %d, 可用 %d","min %d, avail %d"
RESEARCH_NO_DC,(无可用数据中心),(no datacenter available)
RESEARCH_DC_ITEM,%s · %d 卡 · idle,%s · %d GPUs · idle
RESEARCH_UNKNOWN_NODE,未知节点 %s,Unknown node %s
RESEARCH_NO_SPEEDUP,无加速,no speedup
RESEARCH_DURATION,"时长: %d 周  (基线 %d, %s)","Duration: %d wk  (base %d, %s)"
RESEARCH_UNKNOWN,未知节点,Unknown node
RESEARCH_NEED_RESEARCHERS,研究员不足 (需 %d 人),Not enough researchers (need %d)
RESEARCH_NEED_ENGINEERS,工程师不足 (需 %d 人),Not enough engineers (need %d)
RESEARCH_NEED_DC,需要 ≥ %d 卡的 idle 数据中心 — %s,Need an idle datacenter with ≥ %d GPUs — %s
RESEARCH_NO_IDLE_DC,尚无空闲数据中心,No idle datacenter
RESEARCH_DC_MAX,当前最大 %d 卡,Current max %d GPUs
RESEARCH_DC_MAX_OK,当前最大 %d 卡 (已达标但未选中),Current max %d GPUs (meets req but not selected)
RESEARCH_DC_SHORT,"当前最大 %d 卡, 差 %d 卡","Current max %d GPUs, short %d"
PRETRAIN_MM_NONE,"(单模态, 不启用)","(single-modal, off)"
PRETRAIN_MM_CROSS,Cross-Training (cross_train · 多模 ×1.00),Cross-Training (cross_train · multimodal ×1.00)
PRETRAIN_MM_PIXEL,像素自回归 (pixel_ar · 多模 ×1.15),Pixel AR (pixel_ar · multimodal ×1.15)
PRETRAIN_MM_DIFFUSION,Diffusion + AR (diffusion_ar · 多模 ×1.20),Diffusion + AR (diffusion_ar · multimodal ×1.20)
PRETRAIN_MM_NATIVE,原生多模态 AR (native_ar · 多模 ×1.30),Native multimodal AR (native_ar · multimodal ×1.30)
PRETRAIN_TITLE,启动预训练,Start Pretraining
PRETRAIN_START,启动训练,Start Training
PRETRAIN_CONFIG,训练配置,Training Config
PRETRAIN_PREVIEW,实时预览,Live Preview
PRETRAIN_NAME,名字,Name
PRETRAIN_AXIS_ARCH,架构族 (A),Architecture (A)
PRETRAIN_AXIS_ATTENTION,注意力 (B),Attention (B)
PRETRAIN_AXIS_CONTEXT,上下文 (D),Context (D)
PRETRAIN_INPUT_MODALITY,输入模态,Input modality
PRETRAIN_AXIS_MM,多模方法 (E),Multimodal method (E)
PRETRAIN_SIZE,大小,Size
PRETRAIN_SPEED_SECTION,训练加速因素,Training Speed Factors
PRETRAIN_SCORE_SECTION,性能分数因素,Performance Score Factors
PRETRAIN_CAP_SECTION,预估能力 (evaluate 后),Est. Capability (after evaluate)
PRETRAIN_AGENT_BONUS,  · agent +%.2f · 训练 ×%.2f,  · agent +%.2f · train ×%.2f
PRETRAIN_NO_GPU,无GPU,no GPU
PRETRAIN_NO_DATASET,(没有空闲数据集),(no idle datasets)
PRETRAIN_SRC_OPEN,开源数据集,Open-source
PRETRAIN_SRC_PURCHASED,商业采购,Commercial
PRETRAIN_DS_TOOLTIP,来源: %s\n质量 quality = %.2f (按 token×quality 加权进 evaluate)\n覆盖标签: %s,Source: %s\nquality = %.2f (weighted into evaluate by token×quality)\nCoverage tags: %s
PRETRAIN_NO_CS,(无 chief_scientist 可用),(no chief_scientist available)
PRETRAIN_AVAIL,(可用 %d),(avail %d)
PRETRAIN_TEMPLATE_MISSING,(模板未加载: %s),(template not loaded: %s)
PRETRAIN_PREVIEW_FAILED,preview 失败: %s,preview failed: %s
PRETRAIN_UNNAMED,(未命名),(unnamed)
PRETRAIN_SPEC,模型规格: %s · %s · %s · %s,Model spec: %s · %s · %s · %s
PRETRAIN_DURATION,预计时长: %d 周,Est. duration: %d wk
PRETRAIN_COST_RECUR,预计成本: $%s + $%s/周,Est. cost: $%s + $%s/wk
PRETRAIN_COST,预计成本: $%s,Est. cost: $%s
PRETRAIN_ERR_NAME,请为模型命名,Name the model
PRETRAIN_ERR_NAME_INVALID,"名字非法 (1..40 字符, 仅允许中英文/数字/-_./空格)",Invalid name (1–40 chars: letters/digits/-_./space)
PRETRAIN_ERR_NAME_TAKEN,名字 %s 已被使用,Name %s already used
PRETRAIN_ERR_SIZE,模型大小必须为正,Model size must be positive
PRETRAIN_ERR_DC,需要选数据中心,Select a datacenter
PRETRAIN_ERR_NO_COMPUTE,数据中心无算力 — 请先在基建面板购买 GPU,Datacenter has no compute — buy GPUs in Infrastructure first
PRETRAIN_ERR_DATASET,需要至少一个数据集,Select at least one dataset
PRETRAIN_ERR_CS,请招聘并空出一位 chief_scientist,Hire and free up a chief_scientist
PRETRAIN_START_FAILED,注意: 启动失败: %s,Note: start failed: %s
PRETRAIN_PRICING,推理成本 %s · 指导价 开源 %s · 闭源 %s,Inference cost %s · Guide: open %s · closed %s
PRETRAIN_SPEED_TOTAL,训练加速总计,Training speed total
PRETRAIN_SCORE_TOTAL,性能分数总计,Performance score total
PRETRAIN_NO_MOD,  (无修正),  (no modifier)
PRETRAIN_NO_EST,  (无预估),  (no estimate)
CAP_GENERAL,通用,General
CAP_CODE,代码,Code
CAP_REASONING,推理,Reasoning
CAP_MULTIMODAL,多模,Multimodal
CAP_AGENT,Agent,Agent
VALUE_NONE,无,none
VALUE_UNEVALUATED,未评估,not evaluated
POST_TITLE,启动后训练,Start Post-training
POST_DS_SECTION,数据集 (多选; 同目标轴按 token 加权合并后朝天花板饱和):,Datasets (multi-select; same-axis merged by token weight then saturates):
POST_LEAD,Lead (可选),Lead (optional)
POST_MODEL_NOTFOUND,目标模型: (未找到) %s,Target model: (not found) %s
POST_MODEL,目标模型: %s · %s · %.0f M params,Target model: %s · %s · %.0f M params
POST_CURRENT_CAP,当前能力: ,Current capability:
POST_UNEVALUATED,??  (未评估),??  (not evaluated)
POST_EVAL_STALE,  (评估过期),  (evaluation stale)
POST_DC_ITEM,%s · %d 卡,%s · %d GPUs
POST_DS_ITEM,%s [%s] · 目标 %s · %.3fB token · q %.2f,%s [%s] · target %s · %.3fB token · q %.2f
POST_DS_TOOLTIP,"目标轴: %s · token: %.0fM · 质量 q: %.2f\n同轴多份按 token 加权合并 (q̄ = Σ q·size / Σ size) 后统一结算;\n目标轴朝软天花板饱和; 堆份数/拆碎都不再刷分, 只能靠更大基座抬天花板。\nq 越高净分越稳 (gain∝q̄², forget∝1-q̄); 实际累加见下方预览。","Target axis: %s · token: %.0fM · quality q: %.2f\nSame-axis copies are token-weighted (q̄ = Σ q·size / Σ size) then settled together;\ntarget axis saturates toward a soft cap — splitting/stacking no longer grinds score, only a bigger base raises the cap.\nHigher q means steadier net (gain∝q̄², forget∝1-q̄); see preview below."
POST_NO_DS,(没有可用的后训练数据集; 去数据 tab 获取或购买),(No post-training datasets — get or buy them in the Data tab)
POST_LEAD_ITEM,%s (%s 级 · 能力 %.0f)%s,%s (%s · ability %.0f)%s
POST_NO_LEAD,(无 ml_research_lead 可用),(no ml_research_lead available)
POST_MODEL_MISSING,目标模型不存在,Target model not found
POST_DURATION_FULL,时长: %d 周 (档位 %s %d 周 + 数据量 %d 周),Duration: %d wk (tier %s %d wk + data %d wk)
POST_DURATION,时长: %d 周 (档位 %s),Duration: %d wk (tier %s)
POST_GPU_REQ,需求 GPU 数: ≥ %d,GPUs required: ≥ %d
POST_SELECT_DC,请选择数据中心,Select a datacenter
POST_DC_MISSING,选定的数据中心不存在,Selected datacenter not found
POST_DC_SHORT,"选定数据中心 %d 卡, 需 ≥ %d 卡 (档位 %s)","Selected datacenter has %d GPUs, need ≥ %d (tier %s)"
POST_DC_NO_COMPUTE,选定数据中心没有可用算力,Selected datacenter has no compute
POST_PER_DS,  %s → %s · %.2fB token · 质量 %.2f,  %s → %s · %.2fB token · quality %.2f
POST_PREVIEW_HINT,  (选择数据集查看预览),  (select datasets to preview)
POST_DELTA_HINT,累加 delta: (勾选数据集后显示),Cumulative delta: (shown after selecting datasets)
POST_NET_DASH,净分: —,Net: —
POST_PRED_HINT,预估完成后: (勾选数据集后显示),Predicted after: (shown after selecting datasets)
POST_DELTA,累加 delta (clamp 后): ,Cumulative delta (clamped):
POST_NET_WARN,"净分: %s ⚠ 净分将下降 %.1f, 是否继续?",Net: %s ⚠ net will drop %.1f — continue?
POST_NET,净分: %s,Net: %s
POST_PRED,预估完成后: ,Predicted after:
POST_LEAD_BONUS,科学家后训练加分: 能力上限 +%.0f%%,Scientist post-train bonus: +%.0f%% capability ceiling
POST_ERR_DS,请选择至少 1 个后训练数据集,Select at least 1 post-training dataset
POST_ERR_LEAD,请招聘并选择一位 ml_research_lead,Hire and select an ml_research_lead
FIELD_TYPE,类型,Type
PRODUCT_DLG_TITLE,新建产品,New Product
PRODUCT_EDIT_TITLE,编辑产品,Edit Product
PRODUCT_PUBLISH,上线,Publish
PRODUCT_BIND_MODEL,绑定模型,Bound model
PRODUCT_NAME_PLACEHOLDER,(留空使用默认名),(blank = default name)
PRODUCT_NAME,产品名,Product name
PRODUCT_ML_ENG,ML 工程师,ML engineers
PRODUCT_ML_TOOLTIP,"为产品配置的 ML 工程师人数, 每人 +5% 质量",ML engineers assigned to the product; +5% quality each
PRODUCT_SUB_PRICE,订阅价 ($/周),Subscription price ($/wk)
PRODUCT_AUTO_TRACK,自动跟随最新模型,Auto-track latest model
PRODUCT_AUTO_TOOLTIP,"勾选后, 同类型新模型发布时, 此产品自动重绑到最新模型","When checked, this product re-binds to the newest same-type model on release"
PRODUCT_LOCK_APP_NODE,(应用节点未解锁),(application node not unlocked)
PRODUCT_LOCK_NO_MODEL,(无满足能力阈值的已发布模型),(no published model meets the capability threshold)
PRODUCT_LOCK_NO_UNCOVERED,(所有 published 模型已有 API),(all published models already have an API)
PRODUCT_LOCKED_SHORT,(已锁),(locked)
PRODUCT_THRESH,%s≥%.0f (当前 %.0f),%s≥%.0f (now %.0f)
PRODUCT_NEED_RESEARCH,需研究 %s,needs research %s
PRODUCT_LEAD_ITEM,%s (%s 级 · %.0f)%s,%s (%s · %.0f)%s
PRODUCT_SELECT_TYPE,(请选择产品类型),(select a product type)
PRODUCT_NO_MODEL,(无可选模型 — %s),(no eligible model — %s)
PRODUCT_MODEL_MISSING,(模型不存在),(model not found)
PRODUCT_TYPE_API,类型: API · 价格沿用 model.per_token_price (用 research.set_api_price 调),Type: API · price follows model.per_token_price (set via research.set_api_price)
PRODUCT_UNRANKED,未上榜,unranked
PRODUCT_DEMAND_API,"估算需求: 总榜 %s — 进入前 3 名才有自然引流, 见用户系统设计 §5.5",Est. demand: overall %s — only top 3 gets organic traffic (see User System §5.5)
PRODUCT_TYPE_SUB,类型: %s · 每用户 %s,Type: %s · per user %s
PRODUCT_REVENUE_EST,周营收估算: %d 订阅 × $%d = $%s (待用户增长后才有意义),Est. weekly revenue: %d subs × $%d = $%s (meaningful once users grow)
PRODUCT_QUALITY_EST,预估质量: %.2f / 3.00  (模型能力总和 %.0f · ML 工程师 +%d 人),Est. quality: %.2f / 3.00  (model capability sum %.0f · ML engineers +%d)
PRODUCT_CREATE_FAILED,注意: 创建失败: %s,Note: create failed: %s
PRODUCT_GONE,注意: 产品已不存在,Note: product no longer exists
PRODUCT_UNBIND_FAILED,注意: 解绑旧 lead 失败: %s,Note: unbind old lead failed: %s
PRODUCT_BIND_FAILED,注意: 绑新 lead 失败: %s,Note: bind new lead failed: %s
PRODUCT_UPDATE_FAILED,注意: 更新失败: %s,Note: update failed: %s
COLLECT_MOD_AUDIO,音频,Audio
COLLECT_MOD_VIDEO,视频,Video
COLLECT_TAG_WEB,web (通用),web (general)
COLLECT_TAG_CODE,code (代码),code
COLLECT_TAG_REASONING,reasoning (推理),reasoning
COLLECT_TAG_CHAT,"chat (对话, 反映到 reasoning 轴)","chat (dialogue, maps to reasoning)"
COLLECT_TAG_BOOKS,books (书籍),books
COLLECT_TAG_AGENT,agent (工具/规划),agent (tools/planning)
COLLECT_TAG_MULTIMODAL,multimodal (跨模态),multimodal (cross-modal)
COLLECT_TITLE,自行采集数据集,Collect Dataset
COLLECT_START,启动采集,Start Collection
COLLECT_NAME_PLACEHOLDER,(可选) MyData v1,(optional) MyData v1
COLLECT_KIND_PRE,"预训练 (无标注, 便宜)","Pretrain (unlabeled, cheap)"
COLLECT_PRE_TOOLTIP,喂海量原始 token; cost 5k + size_B × 5k; quality 0.55 基线;\nv9: 玩家选 1-2 个专精 tag (默认 web); evaluate 时只在所选\n能力轴上沾光; 配合 token×quality 加权公式探索数据配比。,Feeds massive raw tokens; cost 5k + size_B × 5k; quality 0.55 base;\nv9: pick 1-2 specialty tags (default web); only the chosen axes benefit at\nevaluate; combine with the token×quality formula to explore data mixes.
COLLECT_KIND_POST,"后训练 (标注, 贵)","Post-train (labeled, costly)"
COLLECT_POST_TOOLTIP,少量高质量 SFT/RLHF; 按质量档定价 (众包→PhD 每条 $1~$800); 质量由档位与 lead 决定;\n必须选 target_capability; 完成后只会显著提升该一个轴; 其他 4 轴\n会被 forget (公式 K × (1-q))。质量低的会拖跨净分。,Small high-quality SFT/RLHF; priced by quality tier (crowd→PhD $1~$800/example); quality set by tier & lead;\nmust pick a target_capability; only that one axis improves on completion; the other 4\nget forgotten (K × (1-q)). Low quality drags down net score.
COLLECT_MOD_TOOLTIP,数据集模态; pretrain 训练时模型必须支持该模态 (text 总是允许).,Dataset modality; the model must support it during pretraining (text always allowed).
COLLECT_TAG_HINT,(最多选 2 个; 决定 evaluate 时该集偏向哪个能力轴),(pick up to 2; decides which capability axis this set favors at evaluate)
COLLECT_TARGET_AXIS,目标轴,Target axis
COLLECT_QUALITY_TIER,质量档,Quality tier
COLLECT_TIER_T1,基础 · 众包 (q0.65),Basic · crowd (q0.65)
COLLECT_TIER_T2,专业 · 领域标注 (q0.80),Pro · domain (q0.80)
COLLECT_TIER_T3,专家 · 资深 (q0.90),Expert · senior (q0.90)
COLLECT_TIER_T4,PhD 专家 (q0.95),PhD expert (q0.95)
COLLECT_TIER_TOOLTIP,质量越高标注人力越贵: 众包→领域→资深→PhD; 每条约 $1/$10/$60/$800; 成本按 (选档 + lead 加成) 的有效质量定档。,Higher quality = pricier labelers: crowd→domain→senior→PhD; ~$1/$10/$60/$800 per example; tier set by effective quality (tier + lead bonus).
COLLECT_SIZE_HINT_POST,(0.01 – 0.5 B tokens; SFT/RLHF 集典型 0.05B ≈ 50k examples),(0.01 – 0.5 B tokens; SFT/RLHF sets typically 0.05B ≈ 50k examples)
COLLECT_SIZE_HINT_PRE,"(1 – 100000 B tokens, 即 100T; web 清洗规模, FineWeb ≈ 15T)","(1 – 100000 B tokens = 100T; web-clean scale, FineWeb ≈ 15T)"
COLLECT_NO_LEAD,(无 data_scientist 可用),(no data_scientist available)
COLLECT_DURATION,时长: %d 周,Duration: %d wk
COLLECT_COST_RECUR,成本: $%s 一次性 + $%s/周 (合计 ≈ $%s),Cost: $%s one-time + $%s/wk (total ≈ $%s)
COLLECT_COST,成本: $%s 一次性,Cost: $%s one-time
COLLECT_QUALITY,质量: %.2f  (基线 %.2f%s),Quality: %.2f  (base %.2f%s)
COLLECT_TAGS,标签: %s,Tags: %s
COLLECT_AUTO_NAME,(自动命名),(auto-named)
COLLECT_SUMMARY_POST,完成产出: %s · posttrain · %.3f B · q.%.2f · 目标 %s · collected,Output: %s · posttrain · %.3f B · q.%.2f · target %s · collected
COLLECT_SUMMARY_PRE,完成产出: %s · pretrain · %.0f B · q.%.2f · tags [%s],Output: %s · pretrain · %.0f B · q.%.2f · tags [%s]
COLLECT_ERR_SIZE,大小必须为正,Size must be positive
COLLECT_ERR_LEAD,请招聘并空出一位 data_scientist,Hire and free up a data_scientist
COLLECT_STAFF_REQ,需占用 %d 名数据工程师 (当前空闲 %d),Occupies %d data engineer(s) (%d idle now)
COLLECT_ERR_STAFF,"数据工程师不足 (需 %d, 空闲 %d)","Not enough data engineers (need %d, %d idle)"
COLLECT_LEAD_HINT1,", 选 data_scientist lead 可加成",", select a data_scientist lead for a bonus"
