keys,zh,en
COLLECT_LEAD_HINT2,", 当前 lead 非 data_scientist, 无加成",", current lead isn't a data_scientist — no bonus"
COLLECT_LEAD_HINT3,", lead 加成已计入",", lead bonus applied"
SUFFIX_PER_WEEK,/周,/wk
SUFFIX_RATE_PER_WEEK,%s/周,%s/wk
FIELD_STATUS,状态,Status
FIELD_TURN,回合,Turn
FIELD_DEMAND,需求,Demand
WEEK_N,第 %d 周,Week %d
LEAD_SIGNING_FEE,签约费,Signing fee
LEAD_WEEKLY_SALARY,周薪,Weekly salary
LEAD_SIGN,签约,Sign
LEAD_FIRE,解雇,Fire
LEAD_SUBTITLE,%s · %s 级  能力 %.0f,%s · %s · ability %.0f
LEAD_BONUS_LABEL,加成:,Bonus:
LEAD_NO_BONUS,(无加成),(no bonus)
LEAD_FOUNDER,创始人,Founder
LEAD_STATUS_BUSY,运营,Working
DC_OWN_CLOUD,云租用,Cloud
DC_CAPACITY,容量,Capacity
DC_TRAIN,训练,Train
DC_INFER,推理,Infer
DC_WEEKLY_COST,周成本,Weekly cost
DC_RENTAL,出租算力,Rental
DC_OWNERSHIP_RENTED,租用,Rented
DC_OWNERSHIP_OWNED,自建,Owned
DC_OWNERSHIP_CLOUD,云算力,Cloud
DC_RUNNING,在跑,Running
DC_DEPLOY,部署模型...,Deploy model...
DC_TERMINATE,关停并变现,Shut down & sell
DC_UNDEPLOY,撤回部署,Undeploy
DC_RENT_OUT,出租到算力平台,Rent out to platform
DC_STOP_RENT_OUT,停止出租,Stop renting
MODEL_STATUS_PRETRAINED,训练完成,Pretrained
MODEL_STATUS_POSTTRAINED,后训完成,Post-trained
MODEL_CAPABILITY,能力,Capability
MODEL_CONTEXT,上下文,Context
MODEL_MM_METHOD,多模方法,Multimodal method
MODEL_INFER_COST,推理成本,Inference cost
MODEL_GUIDE_PRICE,指导价,Guide price
MODEL_UNIT_PRICE,单价,Unit price
MODEL_PRICE_RATIO,定价比,Price ratio
MODEL_DEMAND_GROWTH,周需求增长,Weekly demand growth
MODEL_GUIDE_OC,开源 %s · 闭源 %s,Open %s · Closed %s
MODEL_DEMAND_ZERO,⚠ 需求归零 (单价 ≥ 2.5× 指导价),⚠ Demand zeroed (price ≥ 2.5× guide)
MODEL_CAP_UNKNOWN,总 ?? · 通 ?? / 码 ?? / 推 ?? / 多 ?? / Agent ??,Total ?? · Gen ?? / Code ?? / Rsn ?? / MM ?? / Agent ??
MODEL_STALE, (过期), (stale)
MODEL_CAP_LINE,总 %d · 通 %d / 码 %d / 推 %d / 多 %d / Agent %d%s,Total %d · Gen %d / Code %d / Rsn %d / MM %d / Agent %d%s
MODEL_EVALUATE,开始评估,Evaluate
MODEL_PUBLISH_CLOSED,发布 闭源,Publish closed
MODEL_PUBLISH_OPEN,发布 开源,Publish open
MODEL_PRICE_EDIT,改价...,Edit price...
MODEL_UNPUBLISH,下架,Unpublish
PRODUCT_TYPE_CHATBOT,聊天机器人,Chatbot
PRODUCT_TYPE_AGENT,智能体,Agent
PRODUCT_TYPE_MULTIMODAL,多模态助手,Multimodal Assistant
PRODUCT_TYPE_CODING,编程助手,Coding Assistant
PRODUCT_TYPE_API_SHORT,API,API
PRODUCT_SUBTITLE,%s · 绑定 %s,%s · bound %s
PRODUCT_EDIT,编辑...,Edit...
PRODUCT_SUB_PRICE_SHORT,订阅价,Sub price
PRODUCT_LAST_REV,上周营收,Last week revenue
PRODUCT_REF_SUB,参考订阅价,Suggested sub price
PRODUCT_SUBS,订阅数,Subscribers
PRODUCT_TS_USE,t/s 占用,t/s used
PRODUCT_WEEKLY_RATE,本周率,Weekly rate
PRODUCT_ORPHAN,孤儿 (模型未发布) -%d/周,orphan (model unpublished) -%d/wk
PRODUCT_PRICE_CLIFF,价格悬崖 → 清零,price cliff → zeroed
PRODUCT_RANK_TOTAL,竞品总榜,Overall rank
PRODUCT_RANK_SUB,竞品子榜,Sub-board rank
PRODUCT_RANK_GROWTH_LABEL,排名增长,Rank growth
PRODUCT_RANK_GROWTH,%s (总/子榜取较优),%s (best of overall/sub)
PRODUCT_PRICE_ELASTIC,价格弹性,Price elasticity
PRODUCT_CAP_GATE,能力门槛,Capability gate
PRODUCT_CAP_LOW,%s (模型能力偏低),%s (model capability low)
PRODUCT_UNIT_API,tokens 需求/周,tokens demand/wk
PRODUCT_UNIT_SUB,用户/周,users/wk
PRODUCT_MARKETING_DRAW,营销引流,Marketing inflow
PRODUCT_BASE_DRAW,基础引流,Base inflow
PRODUCT_INFLOW,+%s %s,+%s %s
SPEC_NAME_CHIEF_SCIENTIST,首席科学家,Chief Scientist
SPEC_NAME_ML_RESEARCH_LEAD,ML 研究主管,ML Research Lead
SPEC_NAME_EVAL_LEAD,评估主管,Eval Lead
SPEC_NAME_CHIEF_ENGINEER,首席工程师,Chief Engineer
SPEC_NAME_DATA_SCIENTIST,数据科学家,Data Scientist
SPEC_NAME_MARKETING_LEAD,营销主管,Marketing Lead
SPEC_GROUP_CHIEF_SCIENTIST,预训练 / 研究,Pretrain / Research
SPEC_GROUP_ML_RESEARCH_LEAD,后训练,Post-train
SPEC_GROUP_EVAL_LEAD,评估,Evaluate
SPEC_GROUP_CHIEF_ENGINEER,基建 / 产品,Infra / Product
SPEC_GROUP_DATA_SCIENTIST,数据采集,Data collection
SPEC_GROUP_MARKETING_LEAD,营销,Marketing
SPEC_GROUP_FOUNDER,万能 (无加成),Generalist (no bonus)
BONUS_PRETRAIN_SPEED,预训练加速,Pretrain speed
BONUS_PRETRAIN_SCORE,预训练分加成,Pretrain score
BONUS_POSTTRAIN_SPEED,后训练加速,Post-train speed
BONUS_POSTTRAIN_SCORE,后训练分加成,Post-train score
BONUS_EVALUATE_SPEED,评估加速,Eval speed
BONUS_EVALUATE_SCORE,评估分加成,Eval score
BONUS_RESEARCH_SPEED,科研加速,Research speed
BONUS_DATA_COLLECTION_SPEED,采集加速,Collection speed
BONUS_DATA_QUALITY,数据质量+,Data quality+
BONUS_CLUSTER_EFF,机房效率+,Cluster eff+
BONUS_PRODUCT_THROUGHPUT,产品吞吐,Product throughput
BONUS_CAMPAIGN_EFFICIENCY,营销转化,Campaign conversion
TECH_TREE_ARCH,模型架构,Architecture
TECH_TREE_ATTENTION,注意力,Attention
TECH_TREE_LOSS,Loss 函数,Loss function
TECH_TREE_ENGINEERING,工程优化,Engineering
TECH_TREE_APPLICATION,应用场景,Application
TECH_TREE_CONTEXT,上下文长度,Context length
OV_INFO,第 %d 周  ·  现金 $%s  ·  付费用户 %s,Week %d  ·  Cash $%s  ·  Paid users %s
OV_ASSET_TEAM,团队,Team
OV_ASSET_INFRA,基础设施,Infrastructure
OV_ASSET_RESEARCH,研发资产,R&D Assets
OV_ASSET_MARKET,市场资产,Market Assets
OV_ASSET_FLOW,流程,Flow
OV_LEADS,负责人: %d 位 (候选池 %d)  ·  员工: %d 在岗 (%d 在忙),Leads: %d (pool %d)  ·  Staff: %d on duty (%d busy)
OV_DC,数据中心: %d (在建 %d),Datacenters: %d (building %d)
OV_DS_MODELS,数据集: %d  ·  模型: %d (已发布 %d),Datasets: %d  ·  Models: %d (published %d)
OV_PROD,产品: %d  ·  营销活动: %d  ·  贷款: %d,Products: %d  ·  Campaigns: %d  ·  Loans: %d
OV_TASKS_EVENTS,进行中任务: %d  ·  待处理事件: %d,Active tasks: %d  ·  Pending events: %d
OV_HINT_EVENTS,有 %d 个待处理事件 — 去「事件」处理 (可能影响本周营收),%d pending events — handle them in Events (may affect this week's revenue)
OV_HINT_COMPUTE,算力不足: 部分产品需求被截断 — 去「基建」扩容,Insufficient compute: some product demand throttled — scale up in Infrastructure
OV_HINT_NO_PRODUCT,已发布模型尚无产品 — 去「产品」创建 Chatbot / Agent 等,Published models have no product — create a Chatbot / Agent in Products
OV_HINT_UNPUBLISHED,有未发布模型 — 去「模型」评估并发布以解锁营收,Unpublished models — evaluate & publish them in Models to unlock revenue
OV_HINT_NO_DC,尚无数据中心 — 去「基建」租用或自建以训练 / serving,No datacenter — rent or build one in Infrastructure to train / serve
OV_HINT_NO_LEAD,尚无 Lead — 去「招聘」签下首位 chief_scientist 以解锁预训练,No lead — sign your first chief_scientist in Hiring to unlock pretraining
OV_HINT_SMOOTH,"运营顺畅, 可考虑研究科技 / 扩张产品矩阵 / 推动融资",Running smoothly — consider researching tech / expanding products / raising funding
OV_HINT_CASH_NEGATIVE,资金为负 — 尽快削减开支 / 推动融资 / 申请贷款扭转赤字,Cash is negative — cut costs / raise funding / take a loan to turn it around
OV_HINT_BANKRUPTCY_CRITICAL,⚠ 资金已连续为负 %d/%d 周 — 再不扭转本局将结束!,⚠ Cash negative %d/%d weeks — turn it around or the run ends!
GAMEOVER_TITLE,游戏结束,Game Over
GAMEOVER_OK,返回主菜单,Return to Menu
GAMEOVER_BODY,"公司资金链断裂, 宣告破产。\n存活 %d 周 · 最终资金 $%s\n破产原因: %s",Your company ran out of cash and went bankrupt.\nSurvived %d weeks · Final cash $%s\nReason: %s
GAMEOVER_REASON_NEGATIVE,资金连续为负过久,Cash stayed negative too long
GAMEOVER_REASON_DEEP,资金缺口过大,Cash deficit too deep
BANKRUPTCY_WARN_TITLE,破产预警,Bankruptcy Warning
BANKRUPTCY_WARN_BODY,"资金已连续为负 %d 周。若到第 %d 周仍未扭转, 公司将破产、本局结束!","Cash has been negative for %d weeks. If it isn't turned around by week %d, the company goes bankrupt and the run ends!"
ECO_CASH,现金: $%s,Cash: $%s
ECO_DEBT,总负债: $%s  ·  贷款数量: %d,Total debt: $%s  ·  Loans: %d
ECO_EQUITY,股权: 创始人 %.1f%%  ·  投资人 %.1f%%,Equity: founder %.1f%%  ·  investors %.1f%%
ECO_BANKRUPTCY_STREAK,连续负现金周数: %d / %d,Negative-cash weeks: %d / %d
ECO_KPI_DEBT,总负债,Total debt
ECO_KPI_LOANS,%d 笔贷款,%d loans
ECO_KPI_FOUNDER_EQUITY,创始人股权,Founder equity
ECO_KPI_INVESTORS,投资人 %.1f%%,Investors %.1f%%
ECO_KPI_BANKRUPTCY,破产压力,Bankruptcy pressure
ECO_TABLE_CATEGORY,类目,Category
ECO_TABLE_AMOUNT,金额,Amount
ECO_TABLE_SUBTOTAL,小计,Subtotal
ECO_FUNDING_LOAD_FAILED,融资数据加载失败,Funding data failed to load
ECO_FUNDING_DETAIL,$%s ~ $%s · 稀释 %.1f%% ~ %.1f%%\n%s,$%s ~ $%s · dilution %.1f%% ~ %.1f%%\n%s
ECO_FUNDING_DONE,融资完成: %s,Funding done: %s
ECO_CREDIT,信用评级: %s  ·  最高可贷: $%s  ·  周期利率: %.2f%%,Credit rating: %s  ·  Max loan: $%s  ·  Periodic rate: %.2f%%
ECO_NO_LOANS,(暂无在借贷款),(no active loans)
ECO_LOAN_OK,贷款成功: %s,Loan taken: %s
ECO_LOAN_ROW,%s · 剩余 $%s · %d 周 · 周息 %.2f%%,%s · remaining $%s · %d wk · weekly interest %.2f%%
ECO_REPAY,还贷,Repay loan
ECO_NO_LAST_WEEK,"(尚无上周记录, 推进一周后开始显示)",(no last-week record yet — advance a week to see it)
ECO_NO_IO,(上周没有收入或支出),(no income or expense last week)
ECO_INCOME,收入,Income
ECO_NO_INCOME,  (无收入),  (no income)
ECO_SUBTOTAL_IN,小计  +$%s,Subtotal  +$%s
ECO_EXPENSE,支出,Expense
ECO_NO_EXPENSE,  (无支出),  (no expense)
ECO_SUBTOTAL_OUT,小计  -$%s,Subtotal  -$%s
ECO_NET_FLOW,上周净流: %s$%s,Last week net: %s$%s
ECO_NO_HISTORY,"(尚无历史记录, 下个回合 resolve 后开始累积)",(no history yet — accumulates after next resolve)
ECO_COL_WEEK,周,Week
ECO_COL_INCOME,总收入,Income
ECO_COL_EXPENSE,总支出,Expense
ECO_COL_NET,净流,Net
ECO_COL_CASH,期末现金,End cash
LEAD_FOUNDER_FULL,创始人 (万能 lead),Founder (generalist lead)
LEAD_LOCKED_BY,锁定 %s,Locked %s
LEAD_BUSY_ON,运营 %s,Working %s
LEAD_LABEL_FULL,%s (%s · %s 级 · %.0f),%s (%s · %s · %.0f)
MARKETING_LEAD_GONE,(已离职),(left the company)
DRAWER_MY_PUBLISHED,我的已发布模型,My published models
DRAWER_PUBLIC_OS,公共开源模型,Public open-source models
DRAWER_NO_OS,(暂无开源模型 — 等开源 NPC 首发),(no open-source models yet — wait for an OS NPC release)
DRAWER_OWN_MODEL,自有 · %s %s,Own · %s %s
DRAWER_OS_MODEL,开源 · %s — %s %s,OS · %s — %s %s
DRAWER_NO_DEPLOYABLE,"(没有可部署的模型, 先训练并发布一个)",(no deployable model — train & publish one first)
DRAWER_DEPLOY_TITLE,部署模型 → %s,Deploy model → %s
CALL_FOUNDER_JOIN,创始人下场,Founder joins
CALL_DEPLOY,部署 %s 到 %s,Deploy %s to %s
CALL_SERVE,Serving %s 到 %s,Serving %s to %s
CALL_TERMINATE_DC,关停 dc,Shut down DC
CALL_ACQUIRE,获取 %s,Acquire %s
CALL_PURCHASE,购买 %s,Buy %s
CALL_DELETE_DS,删除 dataset,Delete dataset
CALL_PUBLISH_CLOSED,发布闭源,Publish closed
CALL_PUBLISH_OPEN,发布开源,Publish open
CALL_DELETE_MODEL,删除模型,Delete model
CALL_CANCEL_TASK,取消任务,Cancel task
CALL_DELETE_PRODUCT,下架产品,Remove product
CALL_TERMINATE_CAMPAIGN,终止活动,Terminate campaign
CALL_PRICE_EDIT_PRODUCT,产品改价,Edit product price
MARKET_RULE_PREFIX,  规则: ,  Rule:
MARKET_EMPTY,  (空),  (empty)
MARKET_YOU_BADGE,你,YOU
MARKET_RULE_TOTAL,#1: %s/周需求 · #2-3: %s · #4+: %s/周需求  +  时间曲线引流 (#1 ×1.0 · #2 ×0.5 · #3 ×0.25 · #4+ ×0),#1: %s/wk demand · #2-3: %s · #4+: %s/wk demand  +  time-curve inflow (#1 ×1.0 · #2 ×0.5 · #3 ×0.25 · #4+ ×0)
MARKET_RULE_DISPLAY,"(展示榜, 不直接换算成需求加成 — 看总榜 + 各子榜)",(display board — not converted to demand directly; see overall + sub-boards)
MARKET_RULE_SUB,#1: %s/周需求 · #2-3: %s · #4+: %s/周需求 (在对应产品类型上),#1: %s/wk demand · #2-3: %s · #4+: %s/wk demand (on the matching product type)
CAMPAIGN_CAP_REASON,"已达活动并发上限 (%d / %d), 终止一个才能再开",Campaign limit reached (%d / %d) — terminate one to open another
CAMPAIGN_NO_PRODUCT_REASON,先创建一个产品才能开 campaign,Create a product first to run a campaign
PRODUCT_LABEL_UNKNOWN,(未知),(unknown)
PRODUCT_LABEL_DELETED,(产品已被删除),(product deleted)
PRODUCT_LABEL_FMT,%s  (%s · %s),%s  (%s · %s)
REV_NOT_SETTLED,(尚未结算),(not settled yet)
REV_SETTLE_INFO,结算回合 %d  ·  丢失 API 需求 %s,Settled turn %d  ·  lost API demand %s
REV_CHIP_TOTAL,总营收,Total revenue
REV_CHIP_API,API 营收,API revenue
REV_CHIP_SUB,订阅营收,Subscription revenue
REV_DEMAND_DETAIL,      订阅 %s  ·  API %s,      Subscription %s  ·  API %s
SECTION_REVENUE_DETAIL,营收明细 (按模型),Revenue (by model)
REV_SOURCE_LABEL,来源占比,Revenue mix
REV_SOURCE_VALUE,API %d%%  ·  订阅 %d%%,API %d%%  ·  Subscription %d%%
REV_KIND_API,API,API
REV_KIND_SUB,订阅,Subscription
CALL_OK,%s 成功,%s — done
CALL_FAILED,%s 失败: %s,%s — failed: %s
REPORT_STARTED,"%s 已开始 (%s, %d 周)","%s — started (%s, %d wk)"
CALL_EVENT_CHOICE,事件: %s,Event: %s
CALL_EVENT_DISMISS,关闭事件,Dismiss event
CALL_START_CAMPAIGN,启动营销活动,Start campaign
CALL_POSTTRAIN,后训练 %s,Post-train %s
CALL_EVALUATE,评估 %s,Evaluate %s
CALL_CREATE_CHATBOT,创建 chatbot,Create chatbot
CALL_CREATE_AGENT,创建 agent,Create agent
TOAST_PRETRAIN_STARTED,"预训练已开始 (%s, %d 周)","Pretraining started (%s, %d wk)"
TOAST_DC_CREATED,数据中心 %s 已创建,Datacenter %s created
TOAST_PRODUCT_LIVE,产品 %s 已上线,Product %s is live
TOAST_RESEARCH_STARTED,研究 %s 已开始 (%d 周),Research %s started (%d wk)
TOAST_PRODUCT_SAVED,产品 %s 已保存,Product %s saved
TOAST_EVAL_FAILED_NO_LEAD,评估失败: 请招聘 eval_lead 或先在招聘 tab 创建创始人,Evaluate failed: hire an eval_lead or create a founder in Hiring first
TOAST_PRICE_FAILED_UNKNOWN,改价失败: unknown_model,Price change failed: unknown_model
TOAST_PRICE_UPDATED,模型单价已更新为 %s,Model price updated to %s
TOAST_CREATE_FAILED_TYPE,创建产品失败: unknown_type,Create product failed: unknown_type
TOAST_CREATE_FAILED_NO_MODEL,创建产品失败: 没有满足门槛的已发布模型,Create product failed: no published model meets the threshold
TOAST_CREATE_API_OK,创建 API (%s) 成功,API created (%s)
TOAST_CREATE_API_FAILED,创建 API 失败: %s,API creation failed: %s
TOAST_CREATE_OK,创建 %s 成功,Created %s
TOAST_CREATE_FAILED,创建 %s 失败: %s,Create %s failed: %s
TOAST_PRODUCT_PRICE_FAILED,产品改价失败: unknown_product,Product price change failed: unknown_product
TOAST_NO_CHIEF_ENGINEER,没有空闲的 chief_engineer,No idle chief_engineer
TOAST_NO_PUBLISHED_MODEL,没有已发布的模型,No published model
FMT_FREE,免费,Free
FMT_UNKNOWN_FLOPS,未知 FLOPs/tok,Unknown FLOPs/tok
FMT_TPS,%s (%s tok/周),%s (%s tok/wk)
TECH_NO_EFFECT,(暂无效果摘要),(no effect summary)
CALL_STAFF_ADD,+ 员工,+ Staff
CALL_STAFF_REMOVE,- 员工,- Staff
RATE_BRACKET,[%s/周%s],[%s/wk%s]
RATE_INFLOW, + 引流 ×%.2f, + inflow ×%.2f
MODEL_CAP_NA,?? (未评估),?? (not evaluated)
MODEL_EVAL_STALE_SUFFIX, (评估已过期), (evaluation stale)
DC_SERVE_OS_PREFIX,开源,OS
DC_POWER_DETAIL,"%s($%s/卡/周, 效率 %.2f)","%s ($%s/GPU/wk, eff %.2f)"
_PIPELINE_FALLBACK_SMOKE,回落冒烟,
DC_TRAIN_BONUS,太空加成,Space bonus
PRETRAIN_DC_SPACE_BONUS,太空 +%d%%,space +%d%%
NAV_CHARITY,慈善,Philanthropy
CHARITY_SECTION,公益捐助,Philanthropy
CHARITY_TAX_NOTE,捐助当周全额抵税（企业税 25%；利润超 10 亿再 +20% AI 税）。,Donations are fully tax-deductible the week they're made (25% corporate tax; +20% AI tax on profit above 1B).
CHARITY_FIELD_BONUS,当前加成,Active bonus
CHARITY_FIELD_DONATED,累计已捐,Total donated
CHARITY_FIELD_NEXT,下一档,Next tier
CHARITY_FIELD_IN_PROGRESS,进行中,In progress
CHARITY_STATUS_NONE,未捐助,Not yet
CHARITY_NEXT_FMT,需捐 $%s,Donate $%s
CHARITY_NEXT_CAPPED,已达顶档,Top tier reached
CHARITY_IN_PROGRESS_FMT,$%s · 还剩 %d/%d 周,$%s · %d/%d weeks left
CHARITY_IN_PROGRESS_MORE, 等 %d 项, +%d more
CHARITY_BONUS_S,S 级人才权重 +%.2f,S-tier talent weight +%.2f
CHARITY_BONUS_VALUATION,估值 +%d%%,Valuation +%d%%
CHARITY_BONUS_CONVERSION,营销转化率 +%d%%,Marketing conversion +%d%%
CHARITY_TIER_BTN_FMT,捐助 %s · $%s,Donate %s · $%s
CHARITY_TIER_DONE_FMT,%s · 已完成,%s · Done
CHARITY_TIER_LOCKED_FMT,%s · 未解锁,%s · Locked
CALL_CHARITY_DONATE,发起公益捐助…,Starting donation…
NAV_OFFICE,办公室,Office
OFFICE_DESK_SECTION,荣誉桌,Honor Desk
OFFICE_CABINET_SECTION,收藏柜,Collection Cabinet
OFFICE_AUCTION_SECTION,拍卖行,Auction House
OFFICE_TROPHY_EARNED,已获得,Earned
OFFICE_TROPHY_LOCKED,未获得,Locked
OFFICE_FIELD_HINT,获取条件,How to earn
OFFICE_FIELD_BOUGHT,买入价,Bought at
OFFICE_FIELD_PRICE,当前市价,Market price
OFFICE_FIELD_PNL,浮动盈亏,Unrealized P&L
OFFICE_FIELD_SELL_FEE,抽成,Sell fee
OFFICE_BUY_BTN,买入 $%s,Buy $%s
OFFICE_SELL_BTN,卖出,Sell
OFFICE_SELL_BTN_FMT,卖出 $%s,Sell $%s
OFFICE_CABINET_EMPTY,收藏柜还空着，去拍卖行淘点宝贝。,Cabinet's empty — grab something at auction.
OFFICE_AUCTION_EMPTY,拍卖行暂无可买。,Nothing left at auction.
OFFICE_COMPUTER_TOOLTIP,点击查看收藏柜,Click to open your collection
CAT_AI_HARDWARE,AI 硬件,AI hardware
CAT_TRADING_CARD,卡牌,Trading card
CAT_CRYPTO,数字货币,Crypto
CAT_SUPERCAR,超跑,Supercar
CAT_PAINTING,名画,Painting
CALL_COLLECTION_BUY,买入收藏品…,Buying collectible…
CALL_COLLECTION_SELL,卖出收藏品…,Selling collectible…
SIM_SECTION,宇宙模拟工程,Universe Simulation
SIM_STATUS_DONE,已完成,Done
SIM_STATUS_RUNNING,计算中,Computing
SIM_STATUS_AVAILABLE,可启动,Ready
SIM_STATUS_LOCKED,未解锁,Locked
SIM_FIELD_COMPUTE,算力门槛,Compute req.
SIM_FIELD_TIME,计算时间,Compute time
SIM_FIELD_COST,捐助资金,Funding
SIM_FIELD_REMAINING,剩余,Remaining
SIM_WEEKS_FMT,%d 周,%d wk
SIM_GPU_FMT,%s 卡,%s GPUs
